; cs-relative const offsets referenced as far-const pushes (mov di,imm; push cs)
0000  NOSISZ ZE SOBA:
5FDC  ZACHOD-DOLINA ROZRYWEK
5FEE  <data>
5FF3  POLNOC-TLUM
5FFF  POLODNIE-TLUM
600D  WYJSCIE
6010  <data>
6015  ZACHOD
601C  POLNOC
6021  <data>
6023  POLODNIE
602C  WSCHOD
6033  PATRZ PLAKAT
603C  <data>
6040   NA PLAKACIE PISZE :
6055  <data>
6057  <data>
6072  <data>
6088  NA BRZEGACH TLUM JEST MNIEJSZY , MIMO TO UCZUCIE SCISKU IRYTUJE CIE
608D  <data>
60A8  <data>
60C3  <data>
60CC  WSCHOD-TLUM
60CE  CHOD-TLUMINA BRZEGACH TLUM JEST RZADSZY , BOISZ SIE POMYSLEC CO SIE DZIEJE W SRODKU
60D8  NA BRZEGACH TLUM JEST RZADSZY , BOISZ SIE POMYSLEC CO SIE DZIEJE W SRODKU
6107  <data>
6113  <data>
6122  POLNOC-PIWIARNIA
6133  JESTES W SRODKU TLUMU A DO TEGO PRZY BALUSTRADKACH-CO ZA TLOK
614B  DO TEGO PRZY BALUSTRADKACH-CO ZA
6155  ZY BALUSTRADKACH-CO ZA TLOK;NIE MOZNA ODDYCHAC W TAKIM TLUMIE - LEPIEJ SZYBKO Z TA
6171  NIE MOZNA ODDYCHAC W TAKIM TLUMIE - LEPIEJ SZYBKO Z TAD IDZ
6189  <data>
61A0  <data>
61AD  ZACHOD-TLUM
61B9  JESTES Z BOKU ALE PRZY BALUSTRADKACH LUDZIE WPYCHAJA CIE NA TE BALUSTRADKI
61D1  ALUSTRADKACH LUDZIE WPYCHAJA CIE NA TE BALUSTRADKICJESTES PRZY BAL
61DC  H LUDZIE WPYCHAJA CIE NA TE BALUSTRADKICJESTES PRZY BALUSTRADKACH-N
6204  JESTES PRZY BALUSTRADKACH-NIE BEDE SIE ROZWODZIL JAK CI JEST CIASNO
620B  PRZY BALUSTRADKACH-NIE BEDE SIE 
6218  DKACH-NIE BEDE SIE ROZWODZIL JAK CI JEST CIASNOLJESTES W PIWIARNI
623C  JEST CIASNOLJESTES W PIWIARNI - 
6240   CIASNOLJESTES W PIWIARNI - WOKOLO CIEBIE UNOSI SIE ZAPACH PIWA , TY NIE PIJASZ PIWA
6248  JESTES W PIWIARNI - WOKOLO CIEBIE UNOSI SIE ZAPACH PIWA , TY NIE PIJASZ PIWA
624F  W PIWIARNI - WOKOLO CIEBIE UNOSI
6274  ZAPACH PIWA , TY NIE PIJASZ PIWA
6280  , TY NIE PIJASZ PIWALTY PIJASZ J
6295  TY PIJASZ JABOLA !!! , NIE REZYGNUJAC ZE SWYCH PRZYZWYCZAJEN ROZGLADASZ SIE:
62AC  NIE REZYGNUJAC ZE SWYCH PRZYZWYC
62BA   ZE SWYCH PRZYZWYCZAJEN ROZGLADASZ SIE:II WIDZISZ MINI-BARMANA SPIE
62E2  I WIDZISZ MINI-BARMANA SPIESZACEGO SIE ABY PODAC WSZYSTKIM NAWARZONE PIWO
62F6  NA SPIESZACEGO SIE ABY PODAC WSZYSTKIM NAWARZONE PIWOII WIDZISZ G
62FF  ACEGO SIE ABY PODAC WSZYSTKIM NAWARZONE PIWOII WIDZISZ GRUBASA KTORY PO WYPICIU 18 PIW WYR
630C   PODAC WSZYSTKIM NAWARZONE PIWOII WIDZISZ GRUBASA KTORY PO WYPICIU 18 PIW WYRAZNIE MA PEW
632C  I WIDZISZ GRUBASA KTORY PO WYPICIU 18 PIW WYRAZNIE MA PEWNE OBJAWY SPICIA
6358  <data>
6376  WSCHOD-WEJSCIE NA ESTRADE
6390  ZABIJ MINI-BARMAN
639B  <data>
63A2  <data>
63CF  <data>
63D2  <data>
6402  Z CIALA MINI-BARMANA WYCIAGASZ NAPOJ BOGOW : PIWO !!!
640D  <data>
6431  <data>
6438  ZABIJ GRUBAS
6445  Z CIALA GRUBASA WYCIAGASZ NAPOJ BOGOW : PIWO !!!
6474  !8TO JEST WEJSCIE NA SCENE NA KTO
6476  TO JEST WEJSCIE NA SCENE NA KTOREJ TANCZY LIROY - UWAZAJ
6484  <data>
64AF  NA SCIANIE WISI !!!TABLICZKA!!!
64CF  ZACHOD-PIWIARNIA
64E0  WSCHOD-SCENA
64ED  P.S-HEJ DZIECI JESLI CHCECIE ZOBACZYC TAMTEN SWIAT PODLACZCIE SIE DO 1000 WAT
653B  PATRZ TABLICZKA
654B  *** NIE UPOWAZNIONYM WSTEP WZBRONIONY *** 
6576  JESTES NA SCENIE , WLASCIWIE TO DOPIERO POCZATEK SCENY
65AD  WLASCIWIE JESTES JESZCZE ZA KULISAMI BO WIDZOWIE CIE NIE WIDZA
65EC  D.J PILNUJE ABY WSZYSTKO PRZEBIEGALO ZGODNIE Z PLAYBACKIEM
6627  ZACHOD-WEJSCIE NA SCENE
663F  POLODNIE-SCENA
664E  ZABIJ D.J
6658  WYCIAGASZ SUCHA RACJA Z CIALA D.J-a
667C  WYCIAGASZ KASETE LIROYA Z CIALA D.J-a
66A2  !!! PRZEDMIOT UNIQE 3% !!!
66BD  ALL RIGHT JESTES NA SCENIE !!! NA TWOJ WIDOK OCHRONIAZE COS MAMROCZA
6702  TLUMY CIE PRAKTYCZNIE NIE ZAUWAZAJA BO ICH OCZY SKIEROWANE SA NA LIROYA
674A  GDY NAGLE WSROD TLUMU ZAUWAZASZ NIEZLA LALE,JEDNAK ONA KOCHA LIROYA :(
6791  POLNOC-SCENA
679E  POLODNIE-SRODEK SCENY
67B4  LUDZIE SIE NA CIEBIE GAPIA , JESTES NA SRODKU SCENY !!! KTOS CI MOWI:
67FA  HEY MAN IT,S COOL YEAH! . A TY NA TO: JE JE KUP KUL....
6832  UFFF PRZEBIEGLES PRZEZ SRODEK SCENY WIEC TREMA CIE JUZ NIE DRECZY
6874  DALEJ PISAC NIE MA O CZYM WIEC MOZESZ MI NASKOCZYC 
68A8  POLNOC-SRODEK SCENY
6DE6  <data>
6DF2  <data>
6E06  <data>
6E10  <data>
6EC7  <data>
6EF5  <data>
6EF8  <data>
6EFD  <data>
6F0C  <data>
6F25  <data>
6F32  <data>
6F3F  <data>
6F4B  <data>
6F55  <data>
6F64  <data>
6F71  <data>
6F7D  <data>
6F88  <data>
6F96  <data>
6FBC  <data>
6FC9  <data>
6FD3  <data>
6FE3  <data>
6FEF  <data>
6FFB  <data>
7007  <data>
7012  <data>
701C  <data>
7029  <data>
7034  <data>
7043  <data>
704F  <data>
7059  <data>
7065  <data>
7073  <data>
7083  <data>
7092  <data>
709F  <data>
70A4  <data>
70B6  <data>
70D0  <data>
70DD  <data>
70EA  <data>
70F7  <data>
7106  <data>
7118  <data>
7128  <data>
713A  <data>
7142  <data>
714B  <data>
7152  <data>
7159  <data>
7D6B  pliki.tpu
7D75  suckemall:
8550  <data>
8561  <data>
8572  <data>
857E  <data>
85A8  <<<<<<<<<=+=+=+!!!#####ZDOBYLES LEVEL#####!!!+=+=+=<<<<<<<<<<<<<
85B7  !!!#####ZDOBYLES LEVEL#####!!!+=+=+=<<<<<<<
85E9  <<<<<<<<<<<<ZYSKALES 
85FF   PRAKTYK >>>>>>>>>>>>>>>
8618   MAXIMUM ENERGI >>>>>>>>>>>>>
8636  <<<<<<<<<<<<<<ZYSKALES 
864E  MANY >>>>>>>>>>>>>>>>>
8665  HURRRA TO JUZ DWUNASTY POZIOM , CZAS PODWYZSZYC MAXYMALNE PARAMETRY
86A9  <data>
86C4  <data>
86C5  <data>
86D2  <data>
86DF  <data>
86E4  <data>
8725  <data>
8747  <data>
8769  <data>
878B  <data>
8798  <data>
87DE  <data>
87E9  <data>
8810  <data>
8821  <data>
8866  <data>
88AB  <data>
88F9  <data>
8945  <data>
8988  <data>
89D3  <data>
8A16  <data>
8A5F  <data>
8A9D  <data>
8AD5  <data>
8AE2  <data>
8AF2  <data>
8B03  <data>
8B0F  <data>
8B20  <data>
8B2B  <data>
8B36  <data>
8B43  <data>
8B50  <data>
8B5D  <data>
8B69  <data>
8B9D  <data>
8BA4  JESTES OBLADOWANY !!! MASZ O 
8BC2   ZA DUZO
8BCB  TRACISZ 
8BD4  % ENERGI
8BDD  JESTES ZATRUTY TRACISZ 
8BF5   % ENERGI
8BFF  TEN POKOJ JEST CALY OBRYZGANY KRWIA NA SCIANACH FLAKI I MOZGI LODZKIE 
8C46  ZRECZNY POTWOR SMIGA MIEDZY SCIANAMI
8C6B  PAROJACE WNETRZNOSCI POTWORA SMIERDZA DOSYC MOCNO
8C9D  <data>
8CA0  EXIT
8CA5  DOSTEPNE WYJSCIA:
8CB7  POLODNIE-KLATKI PELNE GAJDY
8CD3  MODE
8CD8  WYJSCIE
8CE0  POLODNIE
8CE9  ZABIJ POTWOR
8CF6  WYCIAGASZ 
8D01   MONET Z CIALA POTWORA
8D18  WYCIAGASZ STARY ZARDZEWIALY MIECZ Z CIALA POTWORA
8D4A  WYCIAGASZ ZWYKLA MALA TARCZA Z CIALA POTWORA
8D77  WYCIAGASZ ZAKRWAWIONE SERCE Z CIALA POTWORA
8DA3  POWOLNY ACZ ODPORNY NA BOL POTWOR SPOKOJNIE LEZY POD SCIANA
8DDF  PAROJACE WNETRZNOSCI POTWORA SA ROZWLECZONE DOOKOLA
8E13  POLNOC-KLATKI PELNE GAJDY
8E2D  POLNOC
8E34  OGROMNY POTWOR WIDZAC MIESO RZUCA SIE NA CIEBIE
8E64  DOL-KLATKI PELNE GAJDY
8E7B  DOL
8E7F  JESTES W POKOJU W KTORYM !JEST! !PLAKAT (SMIERDZI TU) 
8EB6  GORA-KLATKI PELNE GAJDY
8ECE  DOL-TELEPORT!!!
8EDE  PATRZ PLAKAT
8EEB  NA PLAKACIE PISZE:
8EFE  SORRY ZE NIE UMYLEM POKOJU ALE NIE MAM NA TO CZASU
8F31  JEZELI BYLES AKTYWNY TO POWINIENES LICZYC NA NAGRODE
8F66  SPRAWDZ CZY LEZY TU COS , POTEM MOZESZ ZEJZD DO TELEPORTU 
8FA1  GORA
8FA6  BBBBBBBBZBZBZBZBZZZZZZZzzzzzzzzzbbzbBbzbzbzBZZZ
8FD6  <data>
901C  T***E***L***E***P***O***R***T***O***W***A***L***E***S***** *****S***I***E!
9067  <data>
90B2  JESTES W CENTRUM MIASTA : NA SCIANIE JEST PLAKAT (DUZY RUCH) 
90F0  TO JEST MIASTO : RADZ SOBIE SAM!
90F4  <data>
90F7  <data>
90FE  <data>
9101  <data>
910C  <data>
9111  POLODNIE-POKOJ CENTRALNY
9113  <data>
9115  <data>
911C  <data>
911E  <data>
9123  <data>
9125  <data>
9129  <data>
912A  POLNOC-UL.SKLEPIKOWA
912B  <data>
9130  <data>
9132  <data>
913F  WSCHOD-UL.CIEMNA
9150  ZACHOD-UL.DLUGA
9160  WYJSC0IE
9169  ZACHOD
9170  WSCHOD
9177  JESTES W BARZE POD DWOMA PEDALAMI CHCAC ROZWIKLAC TA DZIWNA NAZWE
91B9  <data>
91F8  "POD DWOMA PEDALAMI"? A ON NA TO -WLASCIWIE TO NIE WIEM
9230   ALE SPYTAM SIE ZONY:MAREEEK!!.......(teraz juæ wiesz) 
9268  MACIEK , TUTEJSZY BARMAN SERWUJE TUTAJ DRINKI (MOZLIWA LISTA!
92A6   PEDAL CZEKA TU NA TEGO JEDYNEGO
92C7  PARA-JACEK I JUREK OBMYSLAJA MIESIAC MIODOWY
92F4  POLODNIE-ULICA CIEMNA
9310  <data>
9322  <data>
9335  <data>
9348  PEDAL&SPRZEGLO 220
935B  ZABIJ PEDAL
9367  ZABIJ PARA
9372  ZABIJ MACIEK
937F  MAM 18 LAT
938A  I CO Z TEGO ??? A JA MAM 100 LAT I ZYJE !!!
93B6  ZNALAZLES SIE WSROD BLUSZCZU , WOKOLO CIEBIE TAJEMNICZE ROSLINY 
93F7  MUSISZ BARDZO UWAZAC,TU NAWET STOKROTKA MOZE BYC ZABOJCZA
9431  POLNOC-UL.CIEMNA
9442  WSCHOD-BLUSZCZ
9451  ZACHOD-BLUSZCZ
9460  POLODNIE-BLUSZCZ
9471  WSZEDLES W GASZCZ ROSLIN I KWIATOW
9494  NIE MA CO OPISYWAC WYSTARCZY POWIEDZIEC ZE JEST TU BYDLO CHWASTOW
94D6  SLYSZYSZ POKRZYWE KTORA POZERA BEZBRONNY SZCZAW .... OHYDA
9511  WOKOLO TAK CIEMNO,ZE GDYBY NIE JA JUZ DAWNO BYS ZGINA
9547  CHOC TO MALO PRAWDOPODOBNE TUTAJ JEST JESZCZE CIEMNIEJ
957E  PONADTO W NIEKTORYCH MIEJSCACH ZNAJDUJE SIE BLOTO I INNE BZDURY
95BE  NA SRODKU ZNAJDUJE SIE STUDNIA I MALO CZYTELNY NAPIS
95F3  POLNOC-BLUSZCZ
9602  PATRZ NAPIS
960E  <data>
9649  PATRZ STUDNIA
9657  ZAGLADASZ DO SRODKA STUDNI,COS TAM JEST,WYCI§GASZ 
968A   MONET!
9692  JAK SMIESZ PODBIERAC MOJE SWIETOSCI , GIN CHAMIE , GIN
96C9  ODDAWAJ MOJE PIENIADZE !!!
96E4  PRZEDZIERASZ SIE PRZEZ CALY TEN SYF I NAJCHETNIEJ BYS
971A  TERAZ PORZYCZYù KOSIARKI OD SWEGO KOLEGI TOMKA
9749  W TEJ KOMNACIE JEST ZNACZNIE JASNIEJ A TO DLATEGO ZE NAPROMIENIOWANE
978E  I ZMUTOWANE ROSLINY ID§ W TWYM KIERUNKU
97B6  TO CIEKAWE ZE WCZESNIEJ NIE ZAUWAZYLES TYCH KRARZAKOW PRZEDZIERASZ
97F9  SIE PRZEZ ICH GASZCZ WYGLADA TO NA NIEZBYT MILA KRAINE
9830  DALES NA ZACHOD WIDZISZ JAKIES PODEJRZANE BUDOWLE , A NA POLODNIE BRRRR.
9879  NA POLODNIE JAK GDYBY KTOS SIE OBZERAL , ALE BARDZO GLOSNO I NIEBEZPIECZNIE
98C5  ZACHOD-BUDYNEK
98D4  POLODNIE-WEJSCIE DO GROTY 
98EF  MLASK , MLASK KTOS RZECZYWISCIE SIE OBZERA CZY JESTES 100% PEWNY IZ
9933  CHCESZ SIE ZAGLEBIC W TE NIEBADANE CZELUSCIE PIEKIELNE?, MOZE LEPIEJ WROC
997D  NO PIEKNIE WLAZLES W JAKIES TOKSYCZNE SUBSTANCJE ,AAA, TO PARZY TRACISZ 
99C6  POLODNIE-GROTA
99D5  POLNOC-PODEJRZANE KRZAKI
99EE  MOJ BOZE , COZ TO JEST , NA TRONIE SIEDZI 20 RAZY WIEKSZA OD CIEBIE POKRZYWA
9A3B  WOKOL NIEJ UWIJAJA SIE PRACOWITE MLECZE DOSTARCZAJAC JEJ SWIEZEGO 
9A7E  MIESA LUDZKIEGO !!! , UWIELBIA ONA MOZGI KTORE WYSSYSA JAK PYSZNY PUDDING 
9AC9  W PEWNYM MOMECIE ZAUWAZA CIEBIE - WITAJ WEDROWCZE PODOBAM CI SIE? - (TAK,NIE)
9B17  TAK lub NIE >
9B25  NO TO GIN!!!
9B32  UFFF,TO BYLA PRZYGODA,WOKOL GROMADZILY SIE SETKI MLECZOW - NIE MIALBYS SZANS
9B7F  POLODNIE-WEJSCIE DO GROTY
9B99  DO DOBRA WYGLADA TO NA JAKIS DOM , WEJDZMY DO SRODKA 
9BCF  GOD DAMN , A NIECH MNIE MA MATEUSZ W SWOJEJ OPIECE , TE DRZWI ZYJA !!!
9C16  DRZWI WYCIAGAJA SWE DREWNIANE RECE W TWYM KIERUNKU MOWIAC : NIE WPUSZCZE
9C5F  ZABIJ DRZWI
9C6B  WSCHOD-PODEJRZANE KRZAKI
9C84  ZACHOD-GDYBY NIE TE CHOLERNE DRZWI ... 
9CAC  ZACHOD-WEJSCIE DO DOMKU
9CC4  SPROBOJ OMINAC TE MEGA-PRZYPAKOWANE DRZWI KTORYCH BY SIE HE-MAN NIE POWSTYDZIL
9D13  DOBRA JESTES W SRODKU BRAK OSWIETLENIA CIE NIE WZRUSZA , DOOKOLA ROZNE GARNKI
9D61  W ROGU ZAUWAZASZ MALEGO WYGLODZONEGO ELFIEGO STARUCHA
9D97  WIDZISZ TU TYLKO PLASZCZ PO STARUCHU KTORY ZNIKNA W PRZESTRZEN
9DD6  DAWAJ KUNSZT
9DE3  PATRZ GARNKI
9DF0  Z JEZOREM NA WIERZCHU PATRZYSZ DO GARNKOW LECZ NIC W NICH NIE MA
9E31  ROZMAWIAJ STARUCH
9E43  STARUCH MOWI CI : HEJ KTO TY JESTES CZY ZE MAGICZNE DRZWI NIE POWSTRZYMALY CIE?
9E93  MUSISZ BYC NIEZLYM WOJOWNIKIEM ,SPOXOLANDIA, GLODNY JESTEM PRZYNIES MI 4 WEKI 
9EE2  ORAZ OKOLO 200 KASY , A DAM CI TAKIE NUMERY O JAKICH CI SIE NIE SNILO....
9F2C  STARUCH MOWI CI : OOO JAKA PIEKNA WEKA ... MNIAM I DRUGA TRZECIA I CZWARTA
9F77  TO BYLO DOBRE ZARCIE !!! , DAWAJ KASE , PIENIADZE !!! , CO SIE TAK GAPISZ?
9FC2  WYNOCHA STAD !!! MRAMMMARAMMARAMAAMMARAM BUM !! -T-E-L-E-P-O-R-T-Y
A005  WYGLADA ZE ZROBIL CIE W BUCA , A MOZE JEDNAK NIE , CO TO ? , SCROLL POWROTU
A051  I PIWSKO NA OSLODZENIE ZYCIA , NO TRUDNO PRZYNAJMNIEJ CZEGOS SIE NAUCZYLES
A09C  AAAA SPADAJ STAD BO CI KOSCI POLAMIE
A0C1  ZABIJ STARUCH
A0CF  HMMM UBRANIE JEST , ALE CIALO GDZIES ZNIKNELO , WTEM SLYSZYSZ GLOS :
A114  --- TO BYL TWOJ BLAD --- , DOSTAJESZ OCMIENIA LECZ NIE WIESZ CO TO BYLO
A15C  WSCHOD-BUDYNEK
A16B  <data>
A1AC  JEST TU PARE SKLEPIKOW KTORE BYC MOZE CI SIE PRZYDADZA
A1E3  POLODNIE-CENTRUM MIASTA
A1FB  WSCHOD-PIEKARNIA
A20C  ZACHOD-ZBROJOWNIA
A21E  <data>
A257  INTERESUJACYCH SKLEPOW. DALEJ CIAGNIE SIE KILKA ULIC....
A290  POLODNIE-UL.SKLEPIKOWA
A2A7  POLNOC-ROZJAZD!
A2B7  WSCHOD-SKLEP WIELOBRANZOWY
A2D2  <data>
A2EA  IDZIESZ DROGA , MIASTA PO DRODZE MIJASZ DROGOWSKAZ . JEST TU O WIELE 
A330  NIEBEZPIECZNIEJ NIZ W MIESCIE PELNO TU ZEZIMIERZKOW ROZNEGO RODZAJU
A374  JESLI NIE CHCESZ MIEC KLOPOTOW LEPIEJ DOBRZE TRYMAJ SIE DROGI....
A3B6  WSCHOD-ROZJAZD!
A3C6  ZACHOD-DROGA
A3D3  POLNOC-LAS
A3DE  POLODNIE-LAS
A3EB  PATRZ DROGOWSKAZ
A3FC  WSCHOD - MIASTO , ZACHOD - SHIGGHLERATHR
A425  IDZIESZ DALEJ KAMIENISTA DROGA , BRZYDALA BI CI SIE JAKA BRYCZKA NALEPIEJ 
A470  MODEL SZKAPA 2000 , ALE COZ KONIE SA TYLKO DLA NAJBOGATSZYCH
A4AD  WSCHOD-DROGA
A4BA  CO TO ZA GLUPOTA ? DROGA SKRECA TROCHE W LEWO , TROCHE W PRAWO ALE 
A4FE  PRZECIEZ ROWNIE DOBRZE MOGLA BY ISC SRODKIEM , ZYSKALI BY NA TYM WSZYSCY
A547  <data>
A58A  UPS DROGA SIE KONCZY NA TEJ NIEPRZEPASTNEJ RZECE O DALSZEJ PODROZY NIE MA MOWY
A5D9  JESTES W PIEKARNI , SKLEP PRZESIAKNIETY JEST PRZYJEMNYM ZAPACHEM CHLEBA 
A622  PIEKARZ MILO SIE NA CIEBIE PATRZY WYCIERAJAC MAKE Z TWARZY
A65D  <data>
A681  LISTA-LISTA DOSTEPNYCH RZECZY,KUP (PRZEDMIOT)-KUPUJESZ GO 
A6BC  PO ODEJSCIU OD LADY REKLAMACJI NIE UWZGLEDNIA SIE
A6EE  ZACHOD-ULICA SKLEPIKOWA
A706  JESTES W ZBROJOWNI - SKLEP NIEDAWNO ZOSTAL OTWARTY
A739  SPRZEDAWCA(BRZYDKA AURA) STARA SIE WCISNAC CI JAKIS TOWAR 
A774  NA SCIANIE WISI PLAKAT
A78B  WSCHOD-ULICA SKLEPIKOWA
A7A3  LISTA,KUP XXX I SPRZEDAJ XXX TO JEST DOSTEPNE W TYM SKLEPIE 
A7E0  WSZEDLES DO SKLEPU WIELOBRANZOWEGO,STWIERDZASZ OBECNOSC SPRZEDAWCY
A823  NA DRZWIACH ZOSTALA WYWIESZONA WYWIESZKA
A84C  PATRZ WYWIESZKA
A85C  * SKLEP OTWARTY DO ODWOLANIA *
A87B  WCHODZISZ DO SKLEPU ALE NICZEGO TU NIE MA POZA SPRZEDAWCA I JEGO TOWAREM
A8C4  * OTWARTE Z POWODU CHOROBY *
A8E1  IDAC ULICA DLUGA NA POLNOC SPOSTRZEGASZ DOLINE ROZRYWEK
A919  A NA POLODNIE BASNIOWY GAJ...........
A93F  WSCHOD-ULICA DLUGA
A952  POLNOC-DOLINA ROZRYWEK
A969  CZESC TO ARENA PRZYCHODZA TU TACY JAK TY PO TO ABY MORDOWAC
A9A5  !!!!!O NIE!!!!!!!! TO STRASZNE!!! ( SIE DAL NABRAC ) (NAPISZ PATRZ PLAKAT
A9EF  NA PLAKACIE PISZE
AA01  NIE ATAKUJ LUDZI I ZWIERZAT Z ZOO CHYBA ZE MASZ 3 LEVEL( LUB WYZEJ :P)
AA48  POLODNIE-ULICA DLUGA
AA5D  POLNOC-ARENA
AA6A  W TWYM POKOJU LEZY !STARY! ZARDZEWIALY MIECZ
AA97  W TYM POKOJU ZNAJDUJE SIE !MALA! TARCZA
AABF  W TYM POKOJU ZNAJDUJE SIE ZAKRWAWIONE !SERCE!
AAED  W TYM POKOJU ZNAJDUJE SIE !DYPLOM! MUD SZKOLY
AB1B  TU LEZY !FAJKA!
AB2B  PAMIETAJ
AB34  SCAN
AB39  FUNKCJA BEDZIE DOSTEPNA ZA DWA LATA , I TAK ZGINIESZ , I TAK :) 
AB7A  CZYSC EKRAN
AB86  DAWAJ EN
AB8F  ZABIERAJ KASE
AB9D  USTAW SZ
ABA6  ZDEJMUJ
ABAE  NAPISZ UNMODE 
ABBD  JA
ABC0  ZDOLNOSCI
ABCA   MIECHO!
ABD3  UZYJ PIWO
ABDD  GDY POCZULES AMBROZJE W USTACH ODZYSKALES 10 MANY ZAS GDY GO WYPILES 10% E.
AC29  UZYJ STARY
AC34  UZYWASZ STAREGO ZARDZEWIALEGO MIECZA JAKO BRONI
AC64  ODLOZ STARY
AC70  CHOWASZ STARY ZARDZEWIALY MIECZ I NIE UZYWASZ GO JAKO BRONI
ACAC  UZYJ MALA
ACB6  UZYWASZ MALEJ TARCZY JAKO TARCZY
ACD7  ODLOZ MALA
ACE2  JUZ NIE UZYWASZ MALEJ TARCZY JAKO TARCZY
AD0B  ZWIEJ
AD11  PONIZEJ ILU ENERGII CHCESZ UCIEKAC?
AD35  SPIJ
AD3A  SPISZ JUZ 
AD45   GODZIN
AD4D  PO OBUDZENIU STWIERDZILES ZE ZYSKALES 
AD74   ENERGI I STRACILES 
AD89   KUNSZTU
AD92  DLUGI SEN DODATKOWO POZWOLIL CI ODPOCZAC : ZYSKALES 
ADC7  ENERGI
ADCE  PELNOWARTOSCIOWY SEN SPOWODOWAL SUPER ZYSK : 
ADFC  POROWNAJ
AE05  POPELNILES PEWNE BLEDY I NIE UDALO SIE WYKONAC CZARU
AE3A  DAWAJ KASE
AE45  ODRZUC PACZEK
AE53  ODRZUC CIASTKO
AE62  ODRZUC SUCHA RACJA
AE75  ODRZUC BULKA
AE82  ODRZUC CHLEB
AE8F  ODRZUC WEKA
AE9B  ODRZUC SERCE
AEA8  ODRZUC BIGOS
AEB5  JAK SMIESZ WYRZUCAC JEDZENIE!!! WSTYD MI ZA CIEBIE !!! NIE POZWOLE !!!
AEFC  POWROT
AF03  UZYJ SCROLL POWROT
AF16  OTWIERASZ MAGICZNY PORTAL KTORY PRZENOSI CIE DO MIASTA
AF4D  NIE UDAJE CI SIE OTWORZYC MAGICZNEGO PORTALU
AF7A  OTWIERASZ MAGICZNY PORTAL KTORY JEDNAK PRZENOSI CIE DO INNEGO MIEJSCA
AFC0  UZYJ SCROLL POROWNYWANIE
AFD9  KOP
AFDD  ZADAM CI PARE PYTAN:
AFF2  1)PONIZEJ JAKIEJ ENERGI CHCESZ ZACZAC KOPAC
B01E  2)DO JAKIECH ILOSCI MANA CHCESZ KOPAC
B044  JESTEM SPEEDE
B052  <data>
B063  <data>
B074  <data>
B085  <data>
B096  <data>
B0A7  <data>
B0B8  WLACZ POSTAC
B0C5  UNMODE
B0CC  UM
