17E77  71 1c            jno 0x17e95
18810  53               push bx
18811  20 50 52         and byte ptr [bx + si + 0x52], dl
18814  5a               pop dx
18815  45               inc bp
18816  5a               pop dx
18817  20 4d 55         and byte ptr [di + 0x55], cl
1881A  44               inc sp
1881B  20 53 5a         and byte ptr [bp + di + 0x5a], dl
1881E  4b               dec bx
1881F  4f               dec di
18820  4c               dec sp
18821  45               inc bp
18822  20 20            and byte ptr [bx + si], ah
18824  20 20            and byte ptr [bx + si], ah
18826  20 20            and byte ptr [bx + si], ah
18828  7c 26            jl 0x18850
1882A  7c 20            jl 0x1884c
1882C  20 57 20         and byte ptr [bx + 0x20], dl
1882F  4e               dec si
18830  41               inc cx
18831  47               inc di
18832  52               push dx
18833  4f               dec di
18834  44               inc sp
18835  45               inc bp
18836  20 5a 41         and byte ptr [bp + si + 0x41], bl
18839  20 44 55         and byte ptr [si + 0x55], al
1883C  5a               pop dx
1883D  41               inc cx
1883E  20 41 4b         and byte ptr [bx + di + 0x4b], al
18841  54               push sp
18842  59               pop cx
18843  57               push di
18844  4e               dec si
18845  4f               dec di
18846  53               push bx
18847  43               inc bx
18848  20 20            and byte ptr [bx + si], ah
1884A  20 20            and byte ptr [bx + si], ah
1884C  20 20            and byte ptr [bx + si], ah
1884E  20 7c 26         and byte ptr [si + 0x26], bh
18851  7c 20            jl 0x18873
18853  20 44 41         and byte ptr [si + 0x41], al
18856  4a               dec dx
18857  45               inc bp
18858  20 43 49         and byte ptr [bp + di + 0x49], al
1885B  20 4f 54         and byte ptr [bx + 0x54], cl
1885E  4f               dec di
1885F  20 54 45         and byte ptr [si + 0x45], dl
18862  4e               dec si
18863  20 44 59         and byte ptr [si + 0x59], al
18866  50               push ax
18867  4c               dec sp
18868  4f               dec di
18869  4d               dec bp
1886A  20 4d 55         and byte ptr [di + 0x55], cl
1886D  44               inc sp
1886E  20 53 5a         and byte ptr [bp + di + 0x5a], dl
18871  4b               dec bx
18872  4f               dec di
18873  4c               dec sp
18874  59               pop cx
18875  20 7c 26         and byte ptr [si + 0x26], bh
18878  7c 5f            jl 0x188d9
1887A  5f               pop di
1887B  5f               pop di
1887C  5f               pop di
1887D  5f               pop di
1887E  5f               pop di
1887F  5f               pop di
18880  5f               pop di
18881  5f               pop di
18882  5f               pop di
18883  5f               pop di
18884  5f               pop di
18885  5f               pop di
18886  5f               pop di
18887  5f               pop di
18888  5f               pop di
18889  5f               pop di
1888A  5f               pop di
1888B  5f               pop di
1888C  5f               pop di
1888D  5f               pop di
1888E  5f               pop di
1888F  5f               pop di
18890  5f               pop di
18891  5f               pop di
18892  5f               pop di
18893  5f               pop di
18894  5f               pop di
18895  5f               pop di
18896  5f               pop di
18897  5f               pop di
18898  5f               pop di
18899  5f               pop di
1889A  5f               pop di
1889B  5f               pop di
1889C  5f               pop di
1889D  7c 0b            jl 0x188aa
1889F  55               push bp
188A0  5a               pop dx
188A1  59               pop cx
188A2  4a               dec dx
188A3  20 50 41         and byte ptr [bx + si + 0x41], dl
188A6  43               inc bx
188A7  5a               pop dx
188A8  45               inc bp
188A9  4b               dec bx
188AA  34 5a            xor al, 0x5a
188AC  4a               dec dx
188AD  41               inc cx
188AE  44               inc sp
188AF  41               inc cx
188B0  53               push bx
188B1  5a               pop dx
188B2  20 50 41         and byte ptr [bx + si + 0x41], dl
188B5  43               inc bx
188B6  5a               pop dx
188B7  4b               dec bx
188B8  41               inc cx
188B9  20 49 20         and byte ptr [bx + di + 0x20], cl
188BC  54               push sp
188BD  59               pop cx
188BE  4a               dec dx
188BF  45               inc bp
188C0  53               push bx
188C1  5a               pop dx
188C2  20 31            and byte ptr [bx + di], dh
188C4  20 4b 49         and byte ptr [bp + di + 0x49], cl
188C7  4c               dec sp
188C8  4f               dec di
188C9  20 28            and byte ptr [bx + si], ch
188CB  44               inc sp
188CC  4f               dec di
188CD  53               push bx
188CE  54               push sp
188CF  41               inc cx
188D0  4a               dec dx
188D1  45               inc bp
188D2  53               push bx
188D3  5a               pop dx
188D4  20 38            and byte ptr [bx + si], bh
188D6  25 45 4e         and ax, 0x4e45
188D9  45               inc bp
188DA  52               push dx
188DB  47               inc di
188DC  49               dec cx
188DD  49               dec cx
188DE  29 0c            sub word ptr [si], cx
188E0  55               push bp
188E1  5a               pop dx
188E2  59               pop cx
188E3  4a               dec dx
188E4  20 43 49         and byte ptr [bp + di + 0x49], al
188E7  41               inc cx
188E8  53               push bx
188E9  54               push sp
188EA  4b               dec bx
188EB  4f               dec di
188EC  37               aaa 
188ED  5a               pop dx
188EE  4a               dec dx
188EF  41               inc cx
188F0  44               inc sp
188F1  41               inc cx
188F2  53               push bx
188F3  5a               pop dx
188F4  20 43 49         and byte ptr [bp + di + 0x49], al
188F7  41               inc cx
188F8  53               push bx
188F9  54               push sp
188FA  4b               dec bx
188FB  4f               dec di
188FC  20 49 20         and byte ptr [bx + di + 0x20], cl
188FF  54               push sp
18900  59               pop cx
18901  4a               dec dx
18902  45               inc bp
18903  53               push bx
18904  5a               pop dx
18905  20 32            and byte ptr [bp + si], dh
18907  20 4b 49         and byte ptr [bp + di + 0x49], cl
1890A  4c               dec sp
1890B  4f               dec di
1890C  20 28            and byte ptr [bx + si], ch
1890E  44               inc sp
1890F  4f               dec di
18910  53               push bx
18911  54               push sp
18912  41               inc cx
18913  4a               dec dx
18914  45               inc bp
18915  53               push bx
18916  5a               pop dx
18917  20 31            and byte ptr [bx + di], dh
18919  32 25            xor ah, byte ptr [di]
1891B  20 45 4e         and byte ptr [di + 0x4e], al
1891E  45               inc bp
1891F  52               push dx
18920  47               inc di
18921  49               dec cx
18922  49               dec cx
18923  29 10            sub word ptr [bx + si], dx
18925  55               push bp
18926  5a               pop dx
18927  59               pop cx
18928  4a               dec dx
18929  20 53 55         and byte ptr [bp + di + 0x55], dl
1892C  43               inc bx
1892D  48               dec ax
1892E  41               inc cx
1892F  20 52 41         and byte ptr [bp + si + 0x41], dl
18932  43               inc bx
18933  4a               dec dx
18934  41               inc cx
18935  3e 5a            pop dx
18937  4a               dec dx
18938  41               inc cx
18939  44               inc sp
1893A  41               inc cx
1893B  53               push bx
1893C  5a               pop dx
1893D  20 53 55         and byte ptr [bp + di + 0x55], dl
18940  43               inc bx
18941  48               dec ax
18942  41               inc cx
18943  20 52 41         and byte ptr [bp + si + 0x41], dl
18946  43               inc bx
18947  4a               dec dx
18948  45               inc bp
18949  20 49 20         and byte ptr [bx + di + 0x20], cl
1894C  43               inc bx
1894D  48               dec ax
1894E  55               push bp
1894F  44               inc sp
18950  4e               dec si
18951  49               dec cx
18952  45               inc bp
18953  53               push bx
18954  5a               pop dx
18955  20 33            and byte ptr [bp + di], dh
18957  20 4b 49         and byte ptr [bp + di + 0x49], cl
1895A  4c               dec sp
1895B  4f               dec di
1895C  20 28            and byte ptr [bx + si], ch
1895E  44               inc sp
1895F  4f               dec di
18960  53               push bx
18961  54               push sp
18962  41               inc cx
18963  4a               dec dx
18964  45               inc bp
18965  53               push bx
18966  5a               pop dx
18967  20 31            and byte ptr [bx + di], dh
18969  36 25 20 45      and ax, 0x4520
1896D  4e               dec si
1896E  45               inc bp
1896F  52               push dx
18970  47               inc di
18971  49               dec cx
18972  49               dec cx
18973  29 0a            sub word ptr [bp + si], cx
18975  55               push bp
18976  5a               pop dx
18977  59               pop cx
18978  4a               dec dx
18979  20 42 55         and byte ptr [bp + si + 0x55], al
1897C  4c               dec sp
1897D  4b               dec bx
1897E  41               inc cx
1897F  2b 5a 4a         sub bx, word ptr [bp + si + 0x4a]
18982  41               inc cx
18983  44               inc sp
18984  41               inc cx
18985  53               push bx
18986  5a               pop dx
18987  20 42 55         and byte ptr [bp + si + 0x55], al
1898A  4c               dec sp
1898B  4b               dec bx
1898C  45               inc bp
1898D  20 49 20         and byte ptr [bx + di + 0x20], cl
18990  53               push bx
18991  54               push sp
18992  57               push di
18993  49               dec cx
18994  45               inc bp
18995  52               push dx
18996  44               inc sp
18997  5a               pop dx
18998  41               inc cx
18999  53               push bx
1899A  5a               pop dx
1899B  20 5a 45         and byte ptr [bp + si + 0x45], bl
1899E  20 5a 59         and byte ptr [bp + si + 0x59], bl
189A1  53               push bx
189A2  4b               dec bx
189A3  41               inc cx
189A4  4c               dec sp
189A5  45               inc bp
189A6  53               push bx
189A7  20 32            and byte ptr [bp + si], dh
189A9  30 25            xor byte ptr [di], ah
189AB  12 5a 4e         adc bl, byte ptr [bp + si + 0x4e]
189AE  49               dec cx
189AF  53               push bx
189B0  5a               pop dx
189B1  43               inc bx
189B2  5a               pop dx
189B3  20 50 52         and byte ptr [bx + si + 0x52], dl
189B6  5a               pop dx
189B7  45               inc bp
189B8  50               push ax
189B9  55               push bp
189BA  53               push bx
189BB  54               push sp
189BC  4b               dec bx
189BD  41               inc cx
189BE  21 47 52         and word ptr [bx + 0x52], ax
189C1  52               push dx
189C2  52               push dx
189C3  52               push dx
189C4  52               push dx
189C5  52               push dx
189C6  52               push dx
189C7  52               push dx
189C8  52               push dx
189C9  20 2e 2e 2e      and byte ptr [0x2e2e], ch
189CD  2e 20 47 4c      and byte ptr cs:[bx + 0x4c], al
189D1  55               push bp
189D2  50               push ax
189D3  49               dec cx
189D4  41               inc cx
189D5  20 50 52         and byte ptr [bx + si + 0x52], dl
189D8  5a               pop dx
189D9  45               inc bp
189DA  50               push ax
189DB  55               push bp
189DC  53               push bx
189DD  54               push sp
189DE  4b               dec bx
189DF  41               inc cx
189E0  10 50 41         adc byte ptr [bx + si + 0x41], dl
189E3  54               push sp
189E4  52               push dx
189E5  5a               pop dx
189E6  20 50 52         and byte ptr [bx + si + 0x52], dl
189E9  5a               pop dx
189EA  45               inc bp
189EB  50               push ax
189EC  55               push bp
189ED  53               push bx
189EE  54               push sp
189EF  4b               dec bx
189F0  41               inc cx
189F1  1a 7c 3d         sbb bh, byte ptr [si + 0x3d]
189F4  3d 3d 3d         cmp ax, 0x3d3d
189F7  3d 3d 3d         cmp ax, 0x3d3d
189FA  3d 3d 3d         cmp ax, 0x3d3d
189FD  3d 3d 3d         cmp ax, 0x3d3d
18A00  3d 3d 3d         cmp ax, 0x3d3d
18A03  3d 3d 3d         cmp ax, 0x3d3d
18A06  3d 3d 3d         cmp ax, 0x3d3d
18A09  3d 3d 7c         cmp ax, 0x7c3d
18A0C  1a 7c 20         sbb bh, byte ptr [si + 0x20]
18A0F  4e               dec si
18A10  69 6e 69 65 6a   imul bp, word ptr [bp + 0x69], 0x6a65
18A15  73 7a            jae 0x18a91
18A17  79 6d            jns 0x18a86
18A19  20 7a 61         and byte ptr [bp + si + 0x61], bh
18A1C  73 77            jae 0x18a95
18A1E  69 61 64 63 7a   imul sp, word ptr [bx + di + 0x64], 0x7a63
18A23  61               popaw 
18A24  6d               insw word ptr es:[di], dx
18A25  20 7c 1a         and byte ptr [si + 0x1a], bh
18A28  7c 20            jl 0x18a4a
18A2A  20 49 7a         and byte ptr [bx + di + 0x7a], cl
18A2D  20 6f 73         and byte ptr [bx + 0x73], ch
18A30  6f               outsw dx, word ptr [si]
18A31  62 61 20         bound sp, dword ptr [bx + di + 0x20]
18A34  70 6f            jo 0x18aa5
18A36  73 69            jae 0x18aa1
18A38  61               popaw 
18A39  64 61            popaw 
18A3B  6a 61            push 0x61
18A3D  63 61 20         arpl word ptr [bx + di + 0x20], sp
18A40  20 7c 1a         and byte ptr [si + 0x1a], bh
18A43  7c 20            jl 0x18a65
18A45  20 20            and byte ptr [bx + si], ah
18A47  20 20            and byte ptr [bx + si], ah
18A49  20 54 65         and byte ptr [si + 0x65], dl
18A4C  6e               outsb dx, byte ptr [si]
18A4D  20 64 6f         and byte ptr [si + 0x6f], ah
18A50  6b 75 6d 65      imul si, word ptr [di + 0x6d], 0x65
18A54  6e               outsb dx, byte ptr [si]
18A55  74 20            je 0x18a77
18A57  20 20            and byte ptr [bx + si], ah
18A59  20 20            and byte ptr [bx + si], ah
18A5B  20 7c 1a         and byte ptr [si + 0x1a], bh
18A5E  7c 20            jl 0x18a80
18A60  20 20            and byte ptr [bx + si], ah
18A62  55               push bp
18A63  6b 6f 6e 63      imul bp, word ptr [bx + 0x6e], 0x63
18A67  7a 79            jp 0x18ae2
18A69  6c               insb byte ptr es:[di], dx
18A6A  61               popaw 
18A6B  20 70 6f         and byte ptr [bx + si + 0x6f], dh
18A6E  7a 79            jp 0x18ae9
18A70  74 79            je 0x18aeb
18A72  77 6e            ja 0x18ae2
18A74  69 65 20 7c 1a   imul sp, word ptr [di + 0x20], 0x1a7c
18A79  7c 20            jl 0x18a9b
18A7B  4a               dec dx
18A7C  65 64 65 6e      outsb dx, byte ptr gs:[si]
18A80  20 7a 20         and byte ptr [bp + si + 0x20], bh
18A83  6d               insw word ptr es:[di], dx
18A84  6f               outsw dx, word ptr [si]
18A85  69 63 68 20 71   imul sp, word ptr [bp + di + 0x68], 0x7120
18A8A  75 65            jne 0x18af1
18A8C  73 74            jae 0x18b02
18A8E  a2 77 20         mov byte ptr [0x2077], al
18A91  20 7c 0a         and byte ptr [si + 0xa], bh
18A94  55               push bp
18A95  5a               pop dx
18A96  59               pop cx
18A97  4a               dec dx
18A98  20 43 48         and byte ptr [bp + di + 0x48], al
18A9B  4c               dec sp
18A9C  45               inc bp
18A9D  42               inc dx
18A9E  38 5a 4a         cmp byte ptr [bp + si + 0x4a], bl
18AA1  41               inc cx
18AA2  44               inc sp
18AA3  41               inc cx
18AA4  53               push bx
18AA5  5a               pop dx
18AA6  20 44 55         and byte ptr [si + 0x55], al
18AA9  5a               pop dx
18AAA  59               pop cx
18AAB  20 43 49         and byte ptr [bp + di + 0x49], al
18AAE  45               inc bp
18AAF  50               push ax
18AB0  4c               dec sp
18AB1  59               pop cx
18AB2  20 43 48         and byte ptr [bp + di + 0x48], al
18AB5  4c               dec sp
18AB6  45               inc bp
18AB7  42               inc dx
18AB8  20 49 20         and byte ptr [bx + di + 0x20], cl
18ABB  4a               dec dx
18ABC  45               inc bp
18ABD  53               push bx
18ABE  54               push sp
18ABF  45               inc bp
18AC0  53               push bx
18AC1  20 50 45         and byte ptr [bx + si + 0x45], dl
18AC4  4c               dec sp
18AC5  45               inc bp
18AC6  4e               dec si
18AC7  20 28            and byte ptr [bx + si], ch
18AC9  5a               pop dx
18ACA  59               pop cx
18ACB  53               push bx
18ACC  4b               dec bx
18ACD  55               push bp
18ACE  4a               dec dx
18ACF  45               inc bp
18AD0  53               push bx
18AD1  5a               pop dx
18AD2  20 32            and byte ptr [bp + si], dh
18AD4  36 25 29 0b      and ax, 0xb29
18AD8  55               push bp
18AD9  5a               pop dx
18ADA  59               pop cx
18ADB  4a               dec dx
18ADC  20 4b 41         and byte ptr [bp + di + 0x41], cl
18ADF  53               push bx
18AE0  45               inc bp
18AE1  54               push sp
18AE2  41               inc cx
18AE3  37               aaa 
18AE4  54               push sp
18AE5  45               inc bp
18AE6  4e               dec si
18AE7  20 50 52         and byte ptr [bx + si + 0x52], dl
18AEA  5a               pop dx
18AEB  45               inc bp
18AEC  4d               dec bp
18AED  49               dec cx
18AEE  4f               dec di
18AEF  54               push sp
18AF0  20 4a 45         and byte ptr [bp + si + 0x45], cl
18AF3  53               push bx
18AF4  54               push sp
18AF5  20 54 59         and byte ptr [si + 0x59], dl
18AF8  50               push ax
18AF9  55               push bp
18AFA  20 3a            and byte ptr [bp + si], bh
18AFC  20 53 4d         and byte ptr [bp + di + 0x4d], dl
18AFF  49               dec cx
18B00  45               inc bp
18B01  43               inc bx
18B02  20 2e 20 53      and byte ptr [0x5320], ch
18B06  2e 5a            pop dx
18B08  20 2d            and byte ptr [di], ch
18B0A  38 20            cmp byte ptr [bx + si], ah
18B0C  4d               dec bp
18B0D  41               inc cx
18B0E  58               pop ax
18B0F  45               inc bp
18B10  20 2b            and byte ptr [bp + di], ch
18B12  35 20 5a         xor ax, 0x5a20
18B15  52               push dx
18B16  45               inc bp
18B17  20 2b            and byte ptr [bp + di], ch
18B19  31 20            xor word ptr [bx + si], sp
18B1B  09 55 5a         or word ptr [di + 0x5a], dx
18B1E  59               pop cx
18B1F  4a               dec dx
18B20  20 57 45         and byte ptr [bx + 0x45], dl
18B23  4b               dec bx
18B24  41               inc cx
18B25  33 5a 4a         xor bx, word ptr [bp + si + 0x4a]
18B28  41               inc cx
18B29  44               inc sp
18B2A  41               inc cx
18B2B  53               push bx
18B2C  5a               pop dx
18B2D  20 44 4c         and byte ptr [si + 0x4c], al
18B30  55               push bp
18B31  47               inc di
18B32  41               inc cx
18B33  53               push bx
18B34  4e               dec si
18B35  41               inc cx
18B36  20 57 45         and byte ptr [bx + 0x45], dl
18B39  4b               dec bx
18B3A  45               inc bp
18B3B  20 49 20         and byte ptr [bx + di + 0x20], cl
18B3E  54               push sp
18B3F  59               pop cx
18B40  4a               dec dx
18B41  41               inc cx
18B42  43               inc bx
18B43  20 31            and byte ptr [bx + di], dh
18B45  35 20 4b         xor ax, 0x4b20
18B48  49               dec cx
18B49  4c               dec sp
18B4A  4f               dec di
18B4B  20 5a 59         and byte ptr [bp + si + 0x59], bl
18B4E  53               push bx
18B4F  4b               dec bx
18B50  55               push bp
18B51  4a               dec dx
18B52  45               inc bp
18B53  53               push bx
18B54  5a               pop dx
18B55  20 33            and byte ptr [bp + di], dh
18B57  34 25            xor al, 0x25
18B59  16               push ss
18B5A  55               push bp
18B5B  5a               pop dx
18B5C  59               pop cx
18B5D  4a               dec dx
18B5E  20 4d 41         and byte ptr [di + 0x41], cl
18B61  4c               dec sp
18B62  41               inc cx
18B63  20 42 55         and byte ptr [bp + si + 0x55], al
18B66  54               push sp
18B67  45               inc bp
18B68  4c               dec sp
18B69  4b               dec bx
18B6A  41               inc cx
18B6B  20 4d 41         and byte ptr [di + 0x41], cl
18B6E  4e               dec si
18B6F  59               pop cx
18B70  30 57 59         xor byte ptr [bx + 0x59], dl
18B73  50               push ax
18B74  49               dec cx
18B75  4a               dec dx
18B76  41               inc cx
18B77  53               push bx
18B78  5a               pop dx
18B79  20 4d 41         and byte ptr [di + 0x41], cl
18B7C  4c               dec sp
18B7D  41               inc cx
18B7E  20 42 55         and byte ptr [bp + si + 0x55], al
18B81  54               push sp
18B82  45               inc bp
18B83  4c               dec sp
18B84  4b               dec bx
18B85  45               inc bp
18B86  20 4d 41         and byte ptr [di + 0x41], cl
18B89  4e               dec si
18B8A  59               pop cx
18B8B  20 49 20         and byte ptr [bx + di + 0x20], cl
18B8E  4f               dec di
18B8F  44               inc sp
18B90  5a               pop dx
18B91  59               pop cx
18B92  53               push bx
18B93  4b               dec bx
18B94  55               push bp
18B95  4a               dec dx
18B96  45               inc bp
18B97  53               push bx
18B98  5a               pop dx
18B99  20 33            and byte ptr [bp + di], dh
18B9B  30 20            xor byte ptr [bx + si], ah
18B9D  4d               dec bp
18B9E  41               inc cx
18B9F  4e               dec si
18BA0  59               pop cx
18BA1  0a 55 5a         or dl, byte ptr [di + 0x5a]
18BA4  59               pop cx
18BA5  4a               dec dx
18BA6  20 42 49         and byte ptr [bp + si + 0x49], al
18BA9  47               inc di
18BAA  4f               dec di
18BAB  53               push bx
18BAC  2e 5a            pop dx
18BAE  4a               dec dx
18BAF  41               inc cx
18BB0  44               inc sp
18BB1  41               inc cx
18BB2  53               push bx
18BB3  5a               pop dx
18BB4  20 42 49         and byte ptr [bp + si + 0x49], al
18BB7  47               inc di
18BB8  4f               dec di
18BB9  53               push bx
18BBA  20 5a 20         and byte ptr [bp + si + 0x20], bl
18BBD  57               push di
18BBE  52               push dx
18BBF  4f               dec di
18BC0  47               inc di
18BC1  41               inc cx
18BC2  20 49 20         and byte ptr [bx + di + 0x20], cl
18BC5  4f               dec di
18BC6  44               inc sp
18BC7  5a               pop dx
18BC8  59               pop cx
18BC9  53               push bx
18BCA  4b               dec bx
18BCB  55               push bp
18BCC  4a               dec dx
18BCD  45               inc bp
18BCE  53               push bx
18BCF  5a               pop dx
18BD0  20 32            and byte ptr [bp + si], dh
18BD2  30 25            xor byte ptr [di], ah
18BD4  20 45 4e         and byte ptr [di + 0x4e], al
18BD7  45               inc bp
18BD8  52               push dx
18BD9  47               inc di
18BDA  49               dec cx
18BDB  0c 55            or al, 0x55
18BDD  5a               pop dx
18BDE  59               pop cx
18BDF  4a               dec dx
18BE0  20 4b 4f         and byte ptr [bp + di + 0x4f], cl
18BE3  4d               dec bp
18BE4  50               push ax
18BE5  4c               dec sp
18BE6  45               inc bp
18BE7  54               push sp
18BE8  23 4e 41         and cx, word ptr [bp + 0x41]
18BEB  4b               dec bx
18BEC  4c               dec sp
18BED  41               inc cx
18BEE  44               inc sp
18BEF  41               inc cx
18BF0  53               push bx
18BF1  5a               pop dx
18BF2  20 4b 4f         and byte ptr [bp + di + 0x4f], cl
18BF5  4d               dec bp
18BF6  50               push ax
18BF7  4c               dec sp
18BF8  45               inc bp
18BF9  54               push sp
18BFA  20 55 42         and byte ptr [di + 0x42], dl
18BFD  52               push dx
18BFE  41               inc cx
18BFF  4e               dec si
18C00  20 46 49         and byte ptr [bp + 0x49], al
18C03  52               push dx
18C04  4d               dec bp
18C05  59               pop cx
18C06  20 22            and byte ptr [bp + si], ah
18C08  53               push bx
18C09  59               pop cx
18C0A  46               inc si
18C0B  22 03            and al, byte ptr [bp + di]
18C0D  53               push bx
18C0E  59               pop cx
18C0F  46               inc si
18C10  0e               push cs
18C11  4f               dec di
18C12  44               inc sp
18C13  4c               dec sp
18C14  4f               dec di
18C15  52               push dx
18C16  5a               pop dx
18C17  20 4b 4f         and byte ptr [bp + di + 0x4f], cl
18C1A  4d               dec bp
18C1B  50               push ax
18C1C  4c               dec sp
18C1D  45               inc bp
18C1E  54               push sp
18C1F  24 5a            and al, 0x5a
18C21  44               inc sp
18C22  45               inc bp
18C23  4a               dec dx
18C24  4d               dec bp
18C25  55               push bp
18C26  4a               dec dx
18C27  45               inc bp
18C28  53               push bx
18C29  5a               pop dx
18C2A  20 4b 4f         and byte ptr [bp + di + 0x4f], cl
18C2D  4d               dec bp
18C2E  50               push ax
18C2F  4c               dec sp
18C30  45               inc bp
18C31  54               push sp
18C32  20 55 42         and byte ptr [di + 0x42], dl
18C35  52               push dx
18C36  41               inc cx
18C37  4e               dec si
18C38  20 46 49         and byte ptr [bp + 0x49], al
18C3B  52               push dx
18C3C  4d               dec bp
18C3D  59               pop cx
18C3E  20 22            and byte ptr [bp + si], ah
18C40  53               push bx
18C41  59               pop cx
18C42  46               inc si
18C43  22 0b            and cl, byte ptr [bp + di]
18C45  55               push bp
18C46  5a               pop dx
18C47  59               pop cx
18C48  4a               dec dx
18C49  20 4c 49         and byte ptr [si + 0x49], cl
18C4C  53               push bx
18C4D  54               push sp
18C4E  45               inc bp
18C4F  4b               dec bx
18C50  2b 4c 49         sub cx, word ptr [si + 0x49]
18C53  53               push bx
18C54  54               push sp
18C55  45               inc bp
18C56  4b               dec bx
18C57  20 4a 45         and byte ptr [bp + si + 0x45], cl
18C5A  53               push bx
18C5B  54               push sp
18C5C  20 54 59         and byte ptr [si + 0x59], dl
18C5F  50               push ax
18C60  55               push bp
18C61  20 53 4d         and byte ptr [bp + di + 0x4d], dl
18C64  49               dec cx
18C65  45               inc bp
18C66  43               inc bx
18C67  20 4d 41         and byte ptr [di + 0x41], cl
18C6A  58               pop ax
18C6B  20 50 52         and byte ptr [bx + si + 0x52], dl
18C6E  5a               pop dx
18C6F  45               inc bp
18C70  44               inc sp
18C71  4d               dec bp
18C72  49               dec cx
18C73  4f               dec di
18C74  54               push sp
18C75  4f               dec di
18C76  57               push di
18C77  20 2b            and byte ptr [bp + di], ch
18C79  20 33            and byte ptr [bp + di], dh
18C7B  20 0d            and byte ptr [di], cl
18C7D  55               push bp
18C7E  5a               pop dx
18C7F  59               pop cx
18C80  4a               dec dx
18C81  20 47 41         and byte ptr [bx + 0x41], al
18C84  52               push dx
18C85  4e               dec si
18C86  49               dec cx
18C87  54               push sp
18C88  55               push bp
18C89  52               push dx
18C8A  3b 4e 41         cmp cx, word ptr [bp + 0x41]
18C8D  4b               dec bx
18C8E  4c               dec sp
18C8F  41               inc cx
18C90  44               inc sp
18C91  41               inc cx
18C92  53               push bx
18C93  5a               pop dx
18C94  20 47 41         and byte ptr [bx + 0x41], al
18C97  52               push dx
18C98  4e               dec si
18C99  49               dec cx
18C9A  54               push sp
18C9B  55               push bp
18C9C  52               push dx
18C9D  20 5a 20         and byte ptr [bp + si + 0x20], bl
18CA0  4b               dec bx
18CA1  4f               dec di
18CA2  4c               dec sp
18CA3  43               inc bx
18CA4  41               inc cx
18CA5  4d               dec bp
18CA6  49               dec cx
18CA7  20 4e 41         and byte ptr [bp + 0x41], cl
18CAA  20 53 57         and byte ptr [bp + di + 0x57], dl
18CAD  45               inc bp
18CAE  20 28            and byte ptr [bx + si], ch
18CB0  4e               dec si
18CB1  49               dec cx
18CB2  45               inc bp
18CB3  29 57 59         sub word ptr [bx + 0x59], dx
18CB6  53               push bx
18CB7  50               push ax
18CB8  4f               dec di
18CB9  52               push dx
18CBA  54               push sp
18CBB  4f               dec di
18CBC  57               push di
18CBD  41               inc cx
18CBE  4e               dec si
18CBF  45               inc bp
18CC0  20 43 49         and byte ptr [bp + di + 0x49], al
18CC3  41               inc cx
18CC4  4c               dec sp
18CC5  4f               dec di
18CC6  08 47 41         or byte ptr [bx + 0x41], al
18CC9  52               push dx
18CCA  4e               dec si
18CCB  49               dec cx
18CCC  54               push sp
18CCD  55               push bp
18CCE  52               push dx
18CCF  0c 55            or al, 0x55
18CD1  5a               pop dx
18CD2  59               pop cx
18CD3  4a               dec dx
18CD4  20 50 49         and byte ptr [bx + si + 0x49], dl
18CD7  47               inc di
18CD8  55               push bp
18CD9  4c               dec sp
18CDA  4b               dec bx
18CDB  41               inc cx
18CDC  4b               dec bx
18CDD  57               push di
18CDE  53               push bx
18CDF  5a               pop dx
18CE0  59               pop cx
18CE1  53               push bx
18CE2  54               push sp
18CE3  4b               dec bx
18CE4  4f               dec di
18CE5  20 5a 41         and byte ptr [bp + si + 0x41], bl
18CE8  43               inc bx
18CE9  5a               pop dx
18CEA  59               pop cx
18CEB  4e               dec si
18CEC  41               inc cx
18CED  20 57 49         and byte ptr [bx + 0x49], dl
18CF0  52               push dx
18CF1  4f               dec di
18CF2  57               push di
18CF3  41               inc cx
18CF4  43               inc bx
18CF5  20 2c            and byte ptr [si], ch
18CF7  20 50 4f         and byte ptr [bx + si + 0x4f], dl
18CFA  54               push sp
18CFB  45               inc bp
18CFC  4d               dec bp
18CFD  20 4e 41         and byte ptr [bp + 0x41], cl
18D00  47               inc di
18D01  4c               dec sp
18D02  59               pop cx
18D03  20 42 4c         and byte ptr [bp + si + 0x4c], al
18D06  59               pop cx
18D07  53               push bx
18D08  4b               dec bx
18D09  20 49 20         and byte ptr [bx + di + 0x20], cl
18D0C  5a               pop dx
18D0D  4e               dec si
18D0E  41               inc cx
18D0F  4a               dec dx
18D10  44               inc sp
18D11  55               push bp
18D12  4a               dec dx
18D13  45               inc bp
18D14  53               push bx
18D15  5a               pop dx
18D16  20 53 49         and byte ptr [bp + di + 0x49], dl
18D19  45               inc bp
18D1A  20 57 20         and byte ptr [bx + 0x20], dl
18D1D  50               push ax
18D1E  52               push dx
18D1F  5a               pop dx
18D20  45               inc bp
18D21  53               push bx
18D22  5a               pop dx
18D23  4c               dec sp
18D24  4f               dec di
18D25  53               push bx
18D26  43               inc bx
18D27  49               dec cx
18D28  42               inc dx
18D29  42               inc dx
18D2A  52               push dx
18D2B  41               inc cx
18D2C  4b               dec bx
18D2D  20 4f 42         and byte ptr [bx + 0x42], cl
18D30  59               pop cx
18D31  43               inc bx
18D32  49               dec cx
18D33  41               inc cx
18D34  20 57 20         and byte ptr [bx + 0x20], dl
18D37  50               push ax
