16E76  55               push bp
17588  b8 3c 00         mov ax, 0x3c
1758B  50               push ax
1758C  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17591  a3 9e 01         mov word ptr [0x19e], ax
17594  83 3e be 01 1b   cmp word ptr [0x1be], 0x1b
17599  7e 13            jle 0x175ae
1759B  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
175A0  7d 0c            jge 0x175ae
175A2  b8 3a 00         mov ax, 0x3a
175A5  50               push ax
175A6  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
175AB  a3 9e 01         mov word ptr [0x19e], ax
175AE  83 3e be 01 18   cmp word ptr [0x1be], 0x18
175B3  7e 13            jle 0x175c8
175B5  83 3e be 01 1c   cmp word ptr [0x1be], 0x1c
175BA  7d 0c            jge 0x175c8
175BC  b8 38 00         mov ax, 0x38
175BF  50               push ax
175C0  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
175C5  a3 9e 01         mov word ptr [0x19e], ax
175C8  83 3e be 01 14   cmp word ptr [0x1be], 0x14
175CD  7e 13            jle 0x175e2
175CF  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
175D4  7d 0c            jge 0x175e2
175D6  b8 36 00         mov ax, 0x36
175D9  50               push ax
175DA  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
175DF  a3 9e 01         mov word ptr [0x19e], ax
175E2  83 3e be 01 12   cmp word ptr [0x1be], 0x12
175E7  7e 13            jle 0x175fc
175E9  83 3e be 01 15   cmp word ptr [0x1be], 0x15
175EE  7d 0c            jge 0x175fc
175F0  b8 34 00         mov ax, 0x34
175F3  50               push ax
175F4  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
175F9  a3 9e 01         mov word ptr [0x19e], ax
175FC  83 3e be 01 10   cmp word ptr [0x1be], 0x10
17601  7e 13            jle 0x17616
17603  83 3e be 01 13   cmp word ptr [0x1be], 0x13
17608  7d 0c            jge 0x17616
1760A  b8 33 00         mov ax, 0x33
1760D  50               push ax
1760E  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17613  a3 9e 01         mov word ptr [0x19e], ax
17616  83 3e be 01 0c   cmp word ptr [0x1be], 0xc
1761B  7e 13            jle 0x17630
1761D  83 3e be 01 11   cmp word ptr [0x1be], 0x11
17622  7d 0c            jge 0x17630
17624  b8 30 00         mov ax, 0x30
17627  50               push ax
17628  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1762D  a3 9e 01         mov word ptr [0x19e], ax
17630  83 3e be 01 09   cmp word ptr [0x1be], 9
17635  7e 13            jle 0x1764a
17637  83 3e be 01 0d   cmp word ptr [0x1be], 0xd
1763C  7d 0c            jge 0x1764a
1763E  b8 2e 00         mov ax, 0x2e
17641  50               push ax
17642  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17647  a3 9e 01         mov word ptr [0x19e], ax
1764A  83 3e be 01 06   cmp word ptr [0x1be], 6
1764F  7e 13            jle 0x17664
17651  83 3e be 01 0a   cmp word ptr [0x1be], 0xa
17656  7d 0c            jge 0x17664
17658  b8 2a 00         mov ax, 0x2a
1765B  50               push ax
1765C  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17661  a3 9e 01         mov word ptr [0x19e], ax
17664  83 3e be 01 04   cmp word ptr [0x1be], 4
17669  7e 13            jle 0x1767e
1766B  83 3e be 01 07   cmp word ptr [0x1be], 7
17670  7d 0c            jge 0x1767e
17672  b8 28 00         mov ax, 0x28
17675  50               push ax
17676  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1767B  a3 9e 01         mov word ptr [0x19e], ax
1767E  83 3e be 01 02   cmp word ptr [0x1be], 2
17683  7e 13            jle 0x17698
17685  83 3e be 01 05   cmp word ptr [0x1be], 5
1768A  7d 0c            jge 0x17698
1768C  b8 26 00         mov ax, 0x26
1768F  50               push ax
17690  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17695  a3 9e 01         mov word ptr [0x19e], ax
17698  83 3e be 01 03   cmp word ptr [0x1be], 3
1769D  7d 0c            jge 0x176ab
1769F  b8 23 00         mov ax, 0x23
176A2  50               push ax
176A3  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
176A8  a3 9e 01         mov word ptr [0x19e], ax
176AB  83 3e 9e 01 0a   cmp word ptr [0x19e], 0xa
176B0  7d 22            jge 0x176d4
176B2  bf a2 07         mov di, 0x7a2
176B5  1e               push ds
176B6  57               push di
176B7  bf 39 40         mov di, 0x4039
176BA  0e               push cs
176BB  57               push di
176BC  31 c0            xor ax, ax
176BE  50               push ax
176BF  9a 01 07 71 1c   lcall 0x1c71, 0x701
176C4  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
176C9  9a 91 02 71 1c   lcall 0x1c71, 0x291
176CE  c7 06 ba 01 01 00 mov word ptr [0x1ba], 1
176D4  a1 b8 01         mov ax, word ptr [0x1b8]
176D7  3b 06 90 01      cmp ax, word ptr [0x190]
176DB  7f 03            jg 0x176e0
176DD  e9 b0 02         jmp 0x17990
176E0  a1 b8 01         mov ax, word ptr [0x1b8]
176E3  2b 06 90 01      sub ax, word ptr [0x190]
176E7  a3 be 01         mov word ptr [0x1be], ax
176EA  83 3e be 01 1e   cmp word ptr [0x1be], 0x1e
176EF  7e 0c            jle 0x176fd
176F1  b8 0c 00         mov ax, 0xc
176F4  50               push ax
176F5  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
176FA  a3 9e 01         mov word ptr [0x19e], ax
176FD  83 3e be 01 1b   cmp word ptr [0x1be], 0x1b
17702  7e 13            jle 0x17717
17704  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
17709  7d 0c            jge 0x17717
1770B  b8 0d 00         mov ax, 0xd
1770E  50               push ax
1770F  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17714  a3 9e 01         mov word ptr [0x19e], ax
17717  83 3e be 01 18   cmp word ptr [0x1be], 0x18
1771C  7e 13            jle 0x17731
1771E  83 3e be 01 1c   cmp word ptr [0x1be], 0x1c
17723  7d 0c            jge 0x17731
17725  b8 0e 00         mov ax, 0xe
17728  50               push ax
17729  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1772E  a3 9e 01         mov word ptr [0x19e], ax
17731  83 3e be 01 14   cmp word ptr [0x1be], 0x14
17736  7e 13            jle 0x1774b
17738  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
1773D  7d 0c            jge 0x1774b
1773F  b8 0f 00         mov ax, 0xf
17742  50               push ax
17743  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17748  a3 9e 01         mov word ptr [0x19e], ax
1774B  83 3e be 01 12   cmp word ptr [0x1be], 0x12
17750  7e 13            jle 0x17765
17752  83 3e be 01 15   cmp word ptr [0x1be], 0x15
17757  7d 0c            jge 0x17765
17759  b8 10 00         mov ax, 0x10
1775C  50               push ax
1775D  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17762  a3 9e 01         mov word ptr [0x19e], ax
17765  83 3e be 01 10   cmp word ptr [0x1be], 0x10
1776A  7e 13            jle 0x1777f
1776C  83 3e be 01 13   cmp word ptr [0x1be], 0x13
17771  7d 0c            jge 0x1777f
17773  b8 11 00         mov ax, 0x11
17776  50               push ax
17777  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1777C  a3 9e 01         mov word ptr [0x19e], ax
1777F  83 3e be 01 0c   cmp word ptr [0x1be], 0xc
17784  7e 13            jle 0x17799
17786  83 3e be 01 11   cmp word ptr [0x1be], 0x11
1778B  7d 0c            jge 0x17799
1778D  b8 12 00         mov ax, 0x12
17790  50               push ax
17791  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17796  a3 9e 01         mov word ptr [0x19e], ax
17799  83 3e be 01 09   cmp word ptr [0x1be], 9
1779E  7e 13            jle 0x177b3
177A0  83 3e be 01 0d   cmp word ptr [0x1be], 0xd
177A5  7d 0c            jge 0x177b3
177A7  b8 13 00         mov ax, 0x13
177AA  50               push ax
177AB  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
177B0  a3 9e 01         mov word ptr [0x19e], ax
177B3  83 3e be 01 06   cmp word ptr [0x1be], 6
177B8  7e 13            jle 0x177cd
177BA  83 3e be 01 0a   cmp word ptr [0x1be], 0xa
177BF  7d 0c            jge 0x177cd
177C1  b8 14 00         mov ax, 0x14
177C4  50               push ax
177C5  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
177CA  a3 9e 01         mov word ptr [0x19e], ax
177CD  83 3e be 01 04   cmp word ptr [0x1be], 4
177D2  7e 13            jle 0x177e7
177D4  83 3e be 01 07   cmp word ptr [0x1be], 7
177D9  7d 0c            jge 0x177e7
177DB  b8 15 00         mov ax, 0x15
177DE  50               push ax
177DF  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
177E4  a3 9e 01         mov word ptr [0x19e], ax
177E7  83 3e be 01 02   cmp word ptr [0x1be], 2
177EC  7e 13            jle 0x17801
177EE  83 3e be 01 05   cmp word ptr [0x1be], 5
177F3  7d 0c            jge 0x17801
177F5  b8 16 00         mov ax, 0x16
177F8  50               push ax
177F9  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
177FE  a3 9e 01         mov word ptr [0x19e], ax
17801  83 3e be 01 03   cmp word ptr [0x1be], 3
17806  7d 0c            jge 0x17814
17808  b8 17 00         mov ax, 0x17
1780B  50               push ax
1780C  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17811  a3 9e 01         mov word ptr [0x19e], ax
17814  83 3e 9e 01 0a   cmp word ptr [0x19e], 0xa
17819  7d 22            jge 0x1783d
1781B  bf a2 07         mov di, 0x7a2
1781E  1e               push ds
1781F  57               push di
17820  bf 64 40         mov di, 0x4064
17823  0e               push cs
17824  57               push di
17825  31 c0            xor ax, ax
17827  50               push ax
17828  9a 01 07 71 1c   lcall 0x1c71, 0x701
1782D  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17832  9a 91 02 71 1c   lcall 0x1c71, 0x291
17837  c7 06 ba 01 01 00 mov word ptr [0x1ba], 1
1783D  83 3e be 01 1e   cmp word ptr [0x1be], 0x1e
17842  7e 0c            jle 0x17850
17844  b8 3c 00         mov ax, 0x3c
17847  50               push ax
17848  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1784D  a3 9e 01         mov word ptr [0x19e], ax
17850  83 3e be 01 1b   cmp word ptr [0x1be], 0x1b
17855  7e 13            jle 0x1786a
17857  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
1785C  7d 0c            jge 0x1786a
1785E  b8 3a 00         mov ax, 0x3a
17861  50               push ax
17862  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17867  a3 9e 01         mov word ptr [0x19e], ax
1786A  83 3e be 01 18   cmp word ptr [0x1be], 0x18
1786F  7e 13            jle 0x17884
17871  83 3e be 01 1c   cmp word ptr [0x1be], 0x1c
17876  7d 0c            jge 0x17884
17878  b8 38 00         mov ax, 0x38
1787B  50               push ax
1787C  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17881  a3 9e 01         mov word ptr [0x19e], ax
17884  83 3e be 01 14   cmp word ptr [0x1be], 0x14
17889  7e 13            jle 0x1789e
1788B  83 3e be 01 1f   cmp word ptr [0x1be], 0x1f
17890  7d 0c            jge 0x1789e
17892  b8 36 00         mov ax, 0x36
17895  50               push ax
17896  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1789B  a3 9e 01         mov word ptr [0x19e], ax
1789E  83 3e be 01 12   cmp word ptr [0x1be], 0x12
178A3  7e 13            jle 0x178b8
178A5  83 3e be 01 15   cmp word ptr [0x1be], 0x15
178AA  7d 0c            jge 0x178b8
178AC  b8 34 00         mov ax, 0x34
178AF  50               push ax
178B0  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
178B5  a3 9e 01         mov word ptr [0x19e], ax
178B8  83 3e be 01 10   cmp word ptr [0x1be], 0x10
178BD  7e 13            jle 0x178d2
178BF  83 3e be 01 13   cmp word ptr [0x1be], 0x13
178C4  7d 0c            jge 0x178d2
178C6  b8 33 00         mov ax, 0x33
178C9  50               push ax
178CA  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
178CF  a3 9e 01         mov word ptr [0x19e], ax
178D2  83 3e be 01 0c   cmp word ptr [0x1be], 0xc
178D7  7e 13            jle 0x178ec
178D9  83 3e be 01 11   cmp word ptr [0x1be], 0x11
178DE  7d 0c            jge 0x178ec
178E0  b8 30 00         mov ax, 0x30
178E3  50               push ax
178E4  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
178E9  a3 9e 01         mov word ptr [0x19e], ax
178EC  83 3e be 01 09   cmp word ptr [0x1be], 9
178F1  7e 13            jle 0x17906
178F3  83 3e be 01 0d   cmp word ptr [0x1be], 0xd
178F8  7d 0c            jge 0x17906
178FA  b8 2e 00         mov ax, 0x2e
178FD  50               push ax
178FE  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17903  a3 9e 01         mov word ptr [0x19e], ax
17906  83 3e be 01 06   cmp word ptr [0x1be], 6
1790B  7e 13            jle 0x17920
1790D  83 3e be 01 0a   cmp word ptr [0x1be], 0xa
17912  7d 0c            jge 0x17920
17914  b8 2a 00         mov ax, 0x2a
17917  50               push ax
17918  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
1791D  a3 9e 01         mov word ptr [0x19e], ax
17920  83 3e be 01 04   cmp word ptr [0x1be], 4
17925  7e 13            jle 0x1793a
17927  83 3e be 01 07   cmp word ptr [0x1be], 7
1792C  7d 0c            jge 0x1793a
1792E  b8 28 00         mov ax, 0x28
17931  50               push ax
17932  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17937  a3 9e 01         mov word ptr [0x19e], ax
1793A  83 3e be 01 02   cmp word ptr [0x1be], 2
1793F  7e 13            jle 0x17954
17941  83 3e be 01 05   cmp word ptr [0x1be], 5
17946  7d 0c            jge 0x17954
17948  b8 26 00         mov ax, 0x26
1794B  50               push ax
1794C  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17951  a3 9e 01         mov word ptr [0x19e], ax
17954  83 3e be 01 03   cmp word ptr [0x1be], 3
17959  7d 0c            jge 0x17967
1795B  b8 23 00         mov ax, 0x23
1795E  50               push ax
1795F  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17964  a3 9e 01         mov word ptr [0x19e], ax
17967  83 3e 9e 01 0a   cmp word ptr [0x19e], 0xa
1796C  7d 22            jge 0x17990
1796E  bf a2 07         mov di, 0x7a2
17971  1e               push ds
17972  57               push di
17973  bf 8a 40         mov di, 0x408a
17976  0e               push cs
17977  57               push di
17978  31 c0            xor ax, ax
1797A  50               push ax
1797B  9a 01 07 71 1c   lcall 0x1c71, 0x701
17980  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17985  9a 91 02 71 1c   lcall 0x1c71, 0x291
1798A  c7 06 bc 01 01 00 mov word ptr [0x1bc], 1
17990  83 3e bc 01 00   cmp word ptr [0x1bc], 0
17995  74 03            je 0x1799a
17997  e9 7c 03         jmp 0x17d16
1799A  ff 36 b6 01      push word ptr [0x1b6]
1799E  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
179A3  a3 c0 01         mov word ptr [0x1c0], ax
179A6  83 3e c0 01 06   cmp word ptr [0x1c0], 6
179AB  7d 37            jge 0x179e4
179AD  bf a2 07         mov di, 0x7a2
179B0  1e               push ds
179B1  57               push di
179B2  bf b7 40         mov di, 0x40b7
179B5  0e               push cs
179B6  57               push di
179B7  31 c0            xor ax, ax
179B9  50               push ax
179BA  9a 01 07 71 1c   lcall 0x1c71, 0x701
179BF  a1 c0 01         mov ax, word ptr [0x1c0]
179C2  99               cdq 
179C3  52               push dx
179C4  50               push ax
179C5  31 c0            xor ax, ax
179C7  50               push ax
179C8  9a 89 07 71 1c   lcall 0x1c71, 0x789
179CD  bf de 40         mov di, 0x40de
179D0  0e               push cs
179D1  57               push di
179D2  31 c0            xor ax, ax
179D4  50               push ax
179D5  9a 01 07 71 1c   lcall 0x1c71, 0x701
179DA  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
179DF  9a 91 02 71 1c   lcall 0x1c71, 0x291
179E4  83 3e c0 01 05   cmp word ptr [0x1c0], 5
179E9  7e 3e            jle 0x17a29
179EB  83 3e c0 01 15   cmp word ptr [0x1c0], 0x15
179F0  7d 37            jge 0x17a29
179F2  bf a2 07         mov di, 0x7a2
179F5  1e               push ds
179F6  57               push di
179F7  bf e8 40         mov di, 0x40e8
179FA  0e               push cs
179FB  57               push di
179FC  31 c0            xor ax, ax
179FE  50               push ax
179FF  9a 01 07 71 1c   lcall 0x1c71, 0x701
17A04  a1 c0 01         mov ax, word ptr [0x1c0]
17A07  99               cdq 
17A08  52               push dx
17A09  50               push ax
17A0A  31 c0            xor ax, ax
17A0C  50               push ax
17A0D  9a 89 07 71 1c   lcall 0x1c71, 0x789
17A12  bf de 40         mov di, 0x40de
17A15  0e               push cs
17A16  57               push di
17A17  31 c0            xor ax, ax
17A19  50               push ax
17A1A  9a 01 07 71 1c   lcall 0x1c71, 0x701
17A1F  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17A24  9a 91 02 71 1c   lcall 0x1c71, 0x291
17A29  83 3e c0 01 14   cmp word ptr [0x1c0], 0x14
17A2E  7e 3e            jle 0x17a6e
17A30  83 3e c0 01 33   cmp word ptr [0x1c0], 0x33
17A35  7d 37            jge 0x17a6e
17A37  bf a2 07         mov di, 0x7a2
17A3A  1e               push ds
17A3B  57               push di
17A3C  bf fc 40         mov di, 0x40fc
17A3F  0e               push cs
17A40  57               push di
17A41  31 c0            xor ax, ax
17A43  50               push ax
17A44  9a 01 07 71 1c   lcall 0x1c71, 0x701
17A49  a1 c0 01         mov ax, word ptr [0x1c0]
17A4C  99               cdq 
17A4D  52               push dx
17A4E  50               push ax
17A4F  31 c0            xor ax, ax
17A51  50               push ax
17A52  9a 89 07 71 1c   lcall 0x1c71, 0x789
17A57  bf de 40         mov di, 0x40de
17A5A  0e               push cs
17A5B  57               push di
17A5C  31 c0            xor ax, ax
17A5E  50               push ax
17A5F  9a 01 07 71 1c   lcall 0x1c71, 0x701
17A64  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17A69  9a 91 02 71 1c   lcall 0x1c71, 0x291
17A6E  83 3e c0 01 32   cmp word ptr [0x1c0], 0x32
17A73  7e 37            jle 0x17aac
17A75  bf a2 07         mov di, 0x7a2
17A78  1e               push ds
17A79  57               push di
17A7A  bf 28 41         mov di, 0x4128
17A7D  0e               push cs
17A7E  57               push di
17A7F  31 c0            xor ax, ax
17A81  50               push ax
17A82  9a 01 07 71 1c   lcall 0x1c71, 0x701
17A87  a1 c0 01         mov ax, word ptr [0x1c0]
17A8A  99               cdq 
17A8B  52               push dx
17A8C  50               push ax
17A8D  31 c0            xor ax, ax
17A8F  50               push ax
17A90  9a 89 07 71 1c   lcall 0x1c71, 0x789
17A95  bf de 40         mov di, 0x40de
17A98  0e               push cs
17A99  57               push di
17A9A  31 c0            xor ax, ax
17A9C  50               push ax
17A9D  9a 01 07 71 1c   lcall 0x1c71, 0x701
17AA2  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17AA7  9a 91 02 71 1c   lcall 0x1c71, 0x291
17AAC  a1 b4 01         mov ax, word ptr [0x1b4]
17AAF  40               inc ax
17AB0  a3 b4 01         mov word ptr [0x1b4], ax
17AB3  0e               push cs
17AB4  e8 65 ee         call 0x1691c
17AB7  83 3e c6 01 00   cmp word ptr [0x1c6], 0
17ABC  7f 03            jg 0x17ac1
17ABE  e9 18 01         jmp 0x17bd9
17AC1  83 3e c0 01 00   cmp word ptr [0x1c0], 0
17AC6  7f 03            jg 0x17acb
17AC8  e9 0e 01         jmp 0x17bd9
17ACB  b8 8c 00         mov ax, 0x8c
17ACE  50               push ax
17ACF  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17AD4  a3 9e 01         mov word ptr [0x19e], ax
17AD7  a1 9e 01         mov ax, word ptr [0x19e]
17ADA  3b 06 c6 01      cmp ax, word ptr [0x1c6]
17ADE  7e 03            jle 0x17ae3
17AE0  e9 f6 00         jmp 0x17bd9
17AE3  83 3e c0 01 03   cmp word ptr [0x1c0], 3
17AE8  7d 21            jge 0x17b0b
17AEA  bf a2 07         mov di, 0x7a2
17AED  1e               push ds
17AEE  57               push di
17AEF  bf 5f 41         mov di, 0x415f
17AF2  0e               push cs
17AF3  57               push di
17AF4  31 c0            xor ax, ax
17AF6  50               push ax
17AF7  9a 01 07 71 1c   lcall 0x1c71, 0x701
17AFC  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17B01  9a 91 02 71 1c   lcall 0x1c71, 0x291
17B06  31 c0            xor ax, ax
17B08  a3 c0 01         mov word ptr [0x1c0], ax
17B0B  83 3e c0 01 02   cmp word ptr [0x1c0], 2
17B10  7e 46            jle 0x17b58
17B12  83 3e c0 01 0a   cmp word ptr [0x1c0], 0xa
17B17  7d 3f            jge 0x17b58
17B19  a1 c0 01         mov ax, word ptr [0x1c0]
17B1C  48               dec ax
17B1D  48               dec ax
17B1E  a3 c0 01         mov word ptr [0x1c0], ax
17B21  bf a2 07         mov di, 0x7a2
17B24  1e               push ds
17B25  57               push di
17B26  bf a4 41         mov di, 0x41a4
17B29  0e               push cs
17B2A  57               push di
17B2B  31 c0            xor ax, ax
17B2D  50               push ax
17B2E  9a 01 07 71 1c   lcall 0x1c71, 0x701
17B33  a1 c0 01         mov ax, word ptr [0x1c0]
17B36  99               cdq 
17B37  52               push dx
17B38  50               push ax
17B39  31 c0            xor ax, ax
17B3B  50               push ax
17B3C  9a 89 07 71 1c   lcall 0x1c71, 0x789
17B41  bf e0 41         mov di, 0x41e0
17B44  0e               push cs
17B45  57               push di
17B46  31 c0            xor ax, ax
17B48  50               push ax
17B49  9a 01 07 71 1c   lcall 0x1c71, 0x701
17B4E  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17B53  9a 91 02 71 1c   lcall 0x1c71, 0x291
17B58  83 3e c0 01 09   cmp word ptr [0x1c0], 9
17B5D  7e 40            jle 0x17b9f
17B5F  a1 c0 01         mov ax, word ptr [0x1c0]
17B62  2d 03 00         sub ax, 3
17B65  a3 c0 01         mov word ptr [0x1c0], ax
17B68  bf a2 07         mov di, 0x7a2
17B6B  1e               push ds
17B6C  57               push di
17B6D  bf a4 41         mov di, 0x41a4
17B70  0e               push cs
17B71  57               push di
17B72  31 c0            xor ax, ax
17B74  50               push ax
17B75  9a 01 07 71 1c   lcall 0x1c71, 0x701
17B7A  a1 c0 01         mov ax, word ptr [0x1c0]
17B7D  99               cdq 
17B7E  52               push dx
17B7F  50               push ax
17B80  31 c0            xor ax, ax
17B82  50               push ax
17B83  9a 89 07 71 1c   lcall 0x1c71, 0x789
17B88  bf e0 41         mov di, 0x41e0
17B8B  0e               push cs
17B8C  57               push di
17B8D  31 c0            xor ax, ax
17B8F  50               push ax
17B90  9a 01 07 71 1c   lcall 0x1c71, 0x701
17B95  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17B9A  9a 91 02 71 1c   lcall 0x1c71, 0x291
17B9F  83 3e 9e 01 01   cmp word ptr [0x19e], 1
17BA4  7d 33            jge 0x17bd9
17BA6  83 3e c6 01 64   cmp word ptr [0x1c6], 0x64
17BAB  7d 2c            jge 0x17bd9
17BAD  bf a2 07         mov di, 0x7a2
17BB0  1e               push ds
17BB1  57               push di
17BB2  bf e9 41         mov di, 0x41e9
17BB5  0e               push cs
17BB6  57               push di
17BB7  31 c0            xor ax, ax
17BB9  50               push ax
17BBA  9a 01 07 71 1c   lcall 0x1c71, 0x701
17BBF  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17BC4  9a 91 02 71 1c   lcall 0x1c71, 0x291
17BC9  a1 c6 01         mov ax, word ptr [0x1c6]
17BCC  40               inc ax
17BCD  a3 c6 01         mov word ptr [0x1c6], ax
17BD0  a1 b4 01         mov ax, word ptr [0x1b4]
17BD3  05 05 00         add ax, 5
17BD6  a3 b4 01         mov word ptr [0x1b4], ax
17BD9  a1 9c 01         mov ax, word ptr [0x19c]
17BDC  2b 06 c0 01      sub ax, word ptr [0x1c0]
17BE0  a3 9c 01         mov word ptr [0x19c], ax
17BE3  80 3e 5e 02 00   cmp byte ptr [0x25e], 0
17BE8  7e 78            jle 0x17c62
17BEA  b8 64 00         mov ax, 0x64
17BED  50               push ax
17BEE  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17BF3  a3 9e 01         mov word ptr [0x19e], ax
17BF6  83 3e 9e 01 0a   cmp word ptr [0x19e], 0xa
17BFB  7d 65            jge 0x17c62
17BFD  b0 0e            mov al, 0xe
17BFF  50               push ax
17C00  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17C05  b8 14 00         mov ax, 0x14
17C08  50               push ax
17C09  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17C0E  a3 9e 01         mov word ptr [0x19e], ax
17C11  bf a2 07         mov di, 0x7a2
17C14  1e               push ds
17C15  57               push di
17C16  bf 2e 42         mov di, 0x422e
17C19  0e               push cs
17C1A  57               push di
17C1B  31 c0            xor ax, ax
17C1D  50               push ax
17C1E  9a 01 07 71 1c   lcall 0x1c71, 0x701
17C23  a1 9e 01         mov ax, word ptr [0x19e]
17C26  99               cdq 
17C27  52               push dx
17C28  50               push ax
17C29  31 c0            xor ax, ax
17C2B  50               push ax
17C2C  9a 89 07 71 1c   lcall 0x1c71, 0x789
17C31  bf de 40         mov di, 0x40de
17C34  0e               push cs
17C35  57               push di
17C36  31 c0            xor ax, ax
17C38  50               push ax
17C39  9a 01 07 71 1c   lcall 0x1c71, 0x701
17C3E  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17C43  9a 91 02 71 1c   lcall 0x1c71, 0x291
17C48  a1 9c 01         mov ax, word ptr [0x19c]
17C4B  2b 06 9e 01      sub ax, word ptr [0x19e]
17C4F  a3 9c 01         mov word ptr [0x19c], ax
17C52  a0 5e 02         mov al, byte ptr [0x25e]
17C55  98               cwde 
17C56  48               dec ax
17C57  a2 5e 02         mov byte ptr [0x25e], al
17C5A  b0 0f            mov al, 0xf
17C5C  50               push ax
17C5D  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17C62  80 3e 5f 02 00   cmp byte ptr [0x25f], 0
17C67  7e 51            jle 0x17cba
17C69  b8 64 00         mov ax, 0x64
17C6C  50               push ax
17C6D  9a e4 0b 71 1c   lcall 0x1c71, 0xbe4
17C72  a3 9e 01         mov word ptr [0x19e], ax
17C75  83 3e 9e 01 0a   cmp word ptr [0x19e], 0xa
17C7A  7d 3e            jge 0x17cba
17C7C  b0 04            mov al, 4
17C7E  50               push ax
17C7F  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17C84  bf a2 07         mov di, 0x7a2
17C87  1e               push ds
17C88  57               push di
17C89  bf 66 42         mov di, 0x4266
17C8C  0e               push cs
17C8D  57               push di
17C8E  31 c0            xor ax, ax
17C90  50               push ax
17C91  9a 01 07 71 1c   lcall 0x1c71, 0x701
17C96  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
17C9B  9a 91 02 71 1c   lcall 0x1c71, 0x291
17CA0  a0 5f 02         mov al, byte ptr [0x25f]
17CA3  98               cwde 
17CA4  48               dec ax
17CA5  a2 5f 02         mov byte ptr [0x25f], al
17CA8  b0 0f            mov al, 0xf
17CAA  50               push ax
17CAB  9a 63 02 0f 1c   lcall 0x1c0f, 0x263
17CB0  a0 60 02         mov al, byte ptr [0x260]
17CB3  98               cwde 
17CB4  05 0a 00         add ax, 0xa
17CB7  a2 60 02         mov byte ptr [0x260], al
17CBA  80 3e 60 02 00   cmp byte ptr [0x260], 0
